[0.078s] Invoking command in '/home/datn/ydlidar_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/datn/ydlidar_ws/build/openslam_gmapping -- -j4 -l4
[0.321s] [ 13%] Built target utils
[0.341s] [ 27%] Built target sensor_base
[0.444s] [ 40%] Built target sensor_range
[0.454s] [ 54%] Built target sensor_odometry
[0.546s] [ 77%] Built target scanmatcher
[0.642s] [100%] Built target gridfastslam
[1.002s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[1.003s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[1.005s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[1.005s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[1.007s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[1.008s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[1.009s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[1.010s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
[1.012s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[1.013s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[1.014s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/include//gmapping/utils/commandline.h
[1.015s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[1.017s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[1.018s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/include//gmapping/utils/point.h
[1.019s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/include//gmapping/utils/stat.h
[1.021s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[1.022s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[1.024s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[1.026s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[1.028s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[1.029s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[1.032s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[1.036s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[1.038s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[1.039s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[1.039s] -- Symlinking: /home/datn/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[1.077s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[1.078s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[1.080s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[1.082s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[1.083s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[1.085s] -- Up-to-date symlink: /home/datn/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/package.xml
[1.097s] Invoked command in '/home/datn/ydlidar_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/datn/ydlidar_ws/build/openslam_gmapping
