[0.021s] Invoking command in '/home/ndp/ydlidar_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ndp/ydlidar_ws/build/openslam_gmapping -- -j8 -l8
[0.076s] [ 27%] Built target sensor_base
[0.076s] [ 27%] Built target utils
[0.104s] [ 40%] Built target sensor_range
[0.109s] [ 54%] Built target sensor_odometry
[0.139s] [ 77%] Built target scanmatcher
[0.162s] [100%] Built target gridfastslam
[0.222s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/grid/array2d.h
[0.222s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[0.223s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/grid/map.h
[0.223s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[0.223s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[0.223s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[0.223s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/log/configuration.h
[0.223s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[0.223s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[0.223s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[0.223s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[0.223s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[0.224s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[0.224s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[0.224s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[0.224s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[0.224s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
[0.224s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[0.224s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[0.224s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/utils/commandline.h
[0.224s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[0.225s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[0.225s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/utils/point.h
[0.225s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/utils/stat.h
[0.225s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[0.228s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[0.228s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[0.228s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[0.228s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[0.228s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[0.228s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[0.228s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[0.228s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[0.229s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[0.229s] -- Symlinking: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[0.237s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[0.238s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[0.238s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[0.238s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[0.238s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[0.238s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/package.xml
[0.243s] Invoked command in '/home/ndp/ydlidar_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ndp/ydlidar_ws/build/openslam_gmapping
